Episode,Agent 8
1.0,6.0
2.0,5.0
3.0,13.0
4.0,7.0
5.0,11.0
6.0,7.0
7.0,19.0
8.0,7.0
9.0,8.0
10.0,8.0
11.0,6.0
12.0,5.0
13.0,17.0
14.0,7.0
15.0,13.0
16.0,7.0
17.0,14.0
18.0,11.0
19.0,9.0
20.0,13.0
21.0,10.0
22.0,13.0
23.0,3.0
24.0,5.0
25.0,5.0
26.0,13.0
27.0,5.0
28.0,6.0
29.0,14.0
30.0,3.0
31.0,9.0
32.0,27.0
33.0,16.0
34.0,9.0
35.0,7.0
36.0,7.0
37.0,9.0
38.0,21.0
39.0,7.0
40.0,8.0
41.0,5.0
42.0,15.0
43.0,5.0
44.0,6.0
45.0,5.0
46.0,7.0
47.0,16.0
48.0,7.0
49.0,5.0
50.0,5.0
51.0,11.0
52.0,3.0
53.0,5.0
54.0,4.0
55.0,5.0
56.0,9.0
57.0,5.0
58.0,16.0
59.0,7.0
60.0,6.0
61.0,12.0
62.0,15.0
63.0,8.0
64.0,9.0
65.0,8.0
66.0,36.0
67.0,7.0
68.0,11.0
69.0,32.0
70.0,8.0
71.0,15.0
72.0,4.0
73.0,7.0
74.0,6.0
75.0,7.0
76.0,9.0
77.0,12.0
78.0,4.0
79.0,13.0
80.0,3.0
81.0,6.0
82.0,7.0
83.0,9.0
84.0,15.0
85.0,10.0
86.0,16.0
87.0,7.0
88.0,4.0
89.0,10.0
90.0,4.0
91.0,7.0
92.0,14.0
93.0,7.0
94.0,14.0
95.0,18.0
96.0,4.0
97.0,9.0
98.0,12.0
99.0,15.0
100.0,5.0
101.0,10.0
102.0,6.0
103.0,15.0
104.0,11.0
105.0,8.0
106.0,7.0
107.0,12.0
108.0,4.0
109.0,5.0
110.0,12.0
111.0,17.0
112.0,8.0
113.0,8.0
114.0,21.0
115.0,23.0
116.0,12.0
117.0,7.0
118.0,4.0
119.0,11.0
120.0,10.0
121.0,12.0
122.0,11.0
123.0,5.0
124.0,15.0
125.0,8.0
126.0,7.0
127.0,38.0
128.0,6.0
129.0,11.0
130.0,17.0
131.0,9.0
132.0,5.0
133.0,5.0
134.0,13.0
135.0,4.0
136.0,7.0
137.0,7.0
138.0,6.0
139.0,9.0
140.0,5.0
141.0,6.0
142.0,8.0
143.0,5.0
144.0,13.0
145.0,4.0
146.0,4.0
147.0,6.0
148.0,5.0
149.0,6.0
150.0,8.0
151.0,9.0
152.0,12.0
153.0,10.0
154.0,9.0
155.0,16.0
156.0,6.0
157.0,6.0
158.0,6.0
159.0,7.0
160.0,15.0
161.0,7.0
162.0,7.0
163.0,4.0
164.0,4.0
165.0,11.0
166.0,4.0
167.0,16.0
168.0,10.0
169.0,4.0
170.0,12.0
171.0,9.0
172.0,4.0
173.0,6.0
174.0,9.0
175.0,9.0
176.0,5.0
177.0,4.0
178.0,20.0
179.0,7.0
180.0,6.0
181.0,9.0
182.0,8.0
183.0,5.0
184.0,7.0
185.0,21.0
186.0,9.0
187.0,8.0
188.0,5.0
189.0,13.0
190.0,6.0
191.0,9.0
192.0,5.0
193.0,9.0
194.0,8.0
195.0,5.0
196.0,9.0
197.0,4.0
198.0,7.0
199.0,31.0
200.0,5.0
201.0,15.0
202.0,18.0
203.0,10.0
204.0,7.0
205.0,8.0
206.0,7.0
207.0,10.0
208.0,10.0
209.0,10.0
210.0,20.0
211.0,5.0
212.0,8.0
213.0,8.0
214.0,5.0
215.0,5.0
216.0,9.0
217.0,15.0
218.0,9.0
219.0,6.0
220.0,4.0
221.0,10.0
222.0,7.0
223.0,5.0
224.0,9.0
225.0,25.0
226.0,30.0
227.0,4.0
228.0,10.0
229.0,9.0
230.0,10.0
231.0,8.0
232.0,5.0
233.0,5.0
234.0,13.0
235.0,16.0
236.0,13.0
237.0,6.0
238.0,18.0
239.0,6.0
240.0,5.0
241.0,7.0
242.0,8.0
243.0,3.0
244.0,16.0
245.0,19.0
246.0,9.0
247.0,10.0
248.0,8.0
249.0,6.0
250.0,5.0
251.0,6.0
252.0,4.0
253.0,14.0
254.0,5.0
255.0,7.0
256.0,5.0
257.0,10.0
258.0,8.0
259.0,5.0
260.0,9.0
261.0,7.0
262.0,11.0
263.0,7.0
264.0,7.0
265.0,7.0
266.0,7.0
267.0,11.0
268.0,8.0
269.0,11.0
270.0,4.0
271.0,5.0
272.0,16.0
273.0,11.0
274.0,6.0
275.0,20.0
276.0,15.0
277.0,20.0
278.0,6.0
279.0,8.0
280.0,7.0
281.0,10.0
282.0,13.0
283.0,4.0
284.0,11.0
285.0,31.0
286.0,8.0
287.0,19.0
288.0,9.0
289.0,7.0
290.0,18.0
291.0,13.0
292.0,9.0
293.0,4.0
294.0,7.0
295.0,5.0
296.0,3.0
297.0,8.0
298.0,4.0
299.0,9.0
300.0,6.0
301.0,5.0
302.0,4.0
303.0,4.0
304.0,15.0
305.0,36.0
306.0,5.0
307.0,22.0
308.0,6.0
309.0,5.0
310.0,6.0
311.0,13.0
312.0,13.0
313.0,14.0
314.0,5.0
315.0,10.0
316.0,26.0
317.0,6.0
318.0,6.0
319.0,25.0
320.0,7.0
321.0,40.0
322.0,18.0
323.0,21.0
324.0,11.0
325.0,4.0
326.0,4.0
327.0,9.0
328.0,23.0
329.0,11.0
330.0,18.0
331.0,9.0
332.0,7.0
333.0,8.0
334.0,11.0
335.0,18.0
336.0,6.0
337.0,10.0
338.0,13.0
339.0,6.0
340.0,9.0
341.0,8.0
342.0,35.0
343.0,3.0
344.0,8.0
345.0,9.0
346.0,6.0
347.0,10.0
348.0,12.0
349.0,8.0
350.0,8.0
351.0,5.0
352.0,9.0
353.0,16.0
354.0,20.0
355.0,6.0
356.0,9.0
357.0,7.0
358.0,10.0
359.0,5.0
360.0,5.0
361.0,19.0
362.0,19.0
363.0,4.0
364.0,20.0
365.0,17.0
366.0,29.0
367.0,6.0
368.0,9.0
369.0,5.0
370.0,6.0
371.0,9.0
372.0,17.0
373.0,13.0
374.0,15.0
375.0,6.0
376.0,4.0
377.0,18.0
378.0,6.0
379.0,10.0
380.0,6.0
381.0,17.0
382.0,12.0
383.0,9.0
384.0,13.0
385.0,13.0
386.0,22.0
387.0,5.0
388.0,4.0
389.0,9.0
390.0,8.0
391.0,10.0
392.0,19.0
393.0,26.0
394.0,31.0
395.0,9.0
396.0,21.0
397.0,6.0
398.0,14.0
399.0,24.0
400.0,19.0
401.0,34.0
402.0,7.0
403.0,10.0
404.0,7.0
405.0,34.0
406.0,10.0
407.0,13.0
408.0,4.0
409.0,3.0
410.0,6.0
411.0,6.0
412.0,11.0
413.0,15.0
414.0,10.0
415.0,9.0
416.0,7.0
417.0,6.0
418.0,13.0
419.0,11.0
420.0,15.0
421.0,10.0
422.0,8.0
423.0,10.0
424.0,20.0
425.0,17.0
426.0,11.0
427.0,6.0
428.0,7.0
429.0,18.0
430.0,10.0
431.0,31.0
432.0,14.0
433.0,12.0
434.0,11.0
435.0,8.0
436.0,8.0
437.0,9.0
438.0,10.0
439.0,5.0
440.0,7.0
441.0,11.0
442.0,17.0
443.0,20.0
444.0,20.0
445.0,7.0
446.0,16.0
447.0,5.0
448.0,8.0
449.0,6.0
450.0,19.0
451.0,16.0
452.0,15.0
453.0,9.0
454.0,16.0
455.0,21.0
456.0,6.0
457.0,10.0
458.0,17.0
459.0,11.0
460.0,4.0
461.0,14.0
462.0,13.0
463.0,16.0
464.0,11.0
465.0,7.0
466.0,7.0
467.0,8.0
468.0,7.0
469.0,6.0
470.0,12.0
471.0,9.0
472.0,5.0
473.0,11.0
474.0,6.0
475.0,11.0
476.0,6.0
477.0,3.0
478.0,23.0
479.0,34.0
480.0,11.0
481.0,23.0
482.0,15.0
483.0,12.0
484.0,6.0
485.0,11.0
486.0,9.0
487.0,6.0
488.0,3.0
489.0,13.0
490.0,21.0
491.0,13.0
492.0,20.0
493.0,7.0
494.0,10.0
495.0,12.0
496.0,33.0
497.0,17.0
498.0,11.0
499.0,4.0
500.0,10.0
501.0,10.0
502.0,24.0
503.0,11.0
504.0,21.0
505.0,12.0
506.0,7.0
507.0,26.0
508.0,10.0
509.0,12.0
510.0,7.0
511.0,6.0
512.0,7.0
513.0,13.0
514.0,4.0
515.0,7.0
516.0,9.0
517.0,30.0
518.0,10.0
519.0,21.0
520.0,11.0
521.0,11.0
522.0,51.0
523.0,9.0
524.0,18.0
525.0,29.0
526.0,9.0
527.0,39.0
528.0,27.0
529.0,15.0
530.0,16.0
531.0,16.0
532.0,4.0
533.0,12.0
534.0,13.0
535.0,7.0
536.0,9.0
537.0,27.0
538.0,16.0
539.0,13.0
540.0,5.0
541.0,5.0
542.0,7.0
543.0,53.0
544.0,9.0
545.0,5.0
546.0,8.0
547.0,6.0
548.0,13.0
549.0,6.0
550.0,13.0
551.0,5.0
552.0,9.0
553.0,6.0
554.0,11.0
555.0,10.0
556.0,21.0
557.0,6.0
558.0,18.0
559.0,6.0
560.0,13.0
561.0,28.0
562.0,15.0
563.0,28.0
564.0,8.0
565.0,10.0
566.0,16.0
567.0,15.0
568.0,11.0
569.0,18.0
570.0,15.0
571.0,30.0
572.0,16.0
573.0,10.0
574.0,6.0
575.0,8.0
576.0,14.0
577.0,7.0
578.0,10.0
579.0,5.0
580.0,14.0
581.0,16.0
582.0,34.0
583.0,8.0
584.0,5.0
585.0,9.0
586.0,19.0
587.0,5.0
588.0,11.0
589.0,26.0
590.0,32.0
591.0,17.0
592.0,9.0
593.0,15.0
594.0,18.0
595.0,16.0
596.0,9.0
597.0,14.0
598.0,9.0
599.0,12.0
600.0,18.0
601.0,4.0
602.0,4.0
603.0,22.0
604.0,5.0
605.0,14.0
606.0,10.0
607.0,27.0
608.0,17.0
609.0,8.0
610.0,16.0
611.0,4.0
612.0,20.0
613.0,13.0
614.0,10.0
615.0,14.0
616.0,14.0
617.0,42.0
618.0,26.0
619.0,7.0
620.0,11.0
621.0,10.0
622.0,41.0
623.0,8.0
624.0,15.0
625.0,10.0
626.0,18.0
627.0,8.0
628.0,18.0
629.0,28.0
630.0,4.0
631.0,4.0
632.0,10.0
633.0,25.0
634.0,29.0
635.0,26.0
636.0,4.0
637.0,19.0
638.0,15.0
639.0,53.0
640.0,4.0
641.0,52.0
642.0,9.0
643.0,14.0
644.0,4.0
645.0,8.0
646.0,57.0
647.0,3.0
648.0,19.0
649.0,6.0
650.0,6.0
651.0,16.0
652.0,7.0
653.0,19.0
654.0,9.0
655.0,13.0
656.0,24.0
657.0,15.0
658.0,8.0
659.0,12.0
660.0,5.0
661.0,12.0
662.0,27.0
663.0,20.0
664.0,6.0
665.0,7.0
666.0,13.0
667.0,12.0
668.0,12.0
669.0,15.0
670.0,20.0
671.0,10.0
672.0,8.0
673.0,6.0
674.0,19.0
675.0,8.0
676.0,33.0
677.0,19.0
678.0,7.0
679.0,8.0
680.0,9.0
681.0,11.0
682.0,12.0
683.0,10.0
684.0,6.0
685.0,6.0
686.0,24.0
687.0,22.0
688.0,18.0
689.0,14.0
690.0,13.0
691.0,28.0
692.0,8.0
693.0,19.0
694.0,5.0
695.0,23.0
696.0,8.0
697.0,14.0
698.0,30.0
699.0,4.0
700.0,32.0
701.0,8.0
702.0,6.0
703.0,20.0
704.0,8.0
705.0,10.0
706.0,18.0
707.0,15.0
708.0,7.0
709.0,18.0
710.0,12.0
711.0,15.0
712.0,9.0
713.0,5.0
714.0,45.0
715.0,13.0
716.0,13.0
717.0,17.0
718.0,17.0
719.0,24.0
720.0,16.0
721.0,8.0
722.0,14.0
723.0,20.0
724.0,17.0
725.0,6.0
726.0,9.0
727.0,23.0
728.0,10.0
729.0,4.0
730.0,32.0
731.0,9.0
732.0,13.0
733.0,7.0
734.0,10.0
735.0,34.0
736.0,26.0
737.0,7.0
738.0,39.0
739.0,9.0
740.0,21.0
741.0,16.0
742.0,20.0
743.0,22.0
744.0,18.0
745.0,11.0
746.0,54.0
747.0,19.0
748.0,17.0
749.0,11.0
750.0,35.0
751.0,41.0
752.0,11.0
753.0,4.0
754.0,9.0
755.0,12.0
756.0,12.0
757.0,21.0
758.0,23.0
759.0,12.0
760.0,20.0
761.0,26.0
762.0,7.0
763.0,46.0
764.0,12.0
765.0,14.0
766.0,9.0
767.0,15.0
768.0,18.0
769.0,4.0
770.0,18.0
771.0,10.0
772.0,22.0
773.0,35.0
774.0,7.0
775.0,5.0
776.0,7.0
777.0,11.0
778.0,22.0
779.0,23.0
780.0,4.0
781.0,12.0
782.0,39.0
783.0,9.0
784.0,10.0
785.0,10.0
786.0,18.0
787.0,19.0
788.0,25.0
789.0,5.0
790.0,8.0
791.0,11.0
792.0,8.0
793.0,16.0
794.0,6.0
795.0,21.0
796.0,11.0
797.0,69.0
798.0,15.0
799.0,19.0
800.0,30.0
801.0,57.0
802.0,54.0
803.0,25.0
804.0,13.0
805.0,12.0
806.0,21.0
807.0,29.0
808.0,37.0
809.0,17.0
810.0,6.0
811.0,12.0
812.0,44.0
813.0,53.0
814.0,11.0
815.0,13.0
816.0,16.0
817.0,7.0
818.0,8.0
819.0,14.0
820.0,23.0
821.0,68.0
822.0,10.0
823.0,25.0
824.0,7.0
825.0,13.0
826.0,7.0
827.0,6.0
828.0,16.0
829.0,28.0
830.0,23.0
831.0,9.0
832.0,6.0
833.0,16.0
834.0,8.0
835.0,6.0
836.0,18.0
837.0,80.0
838.0,15.0
839.0,36.0
840.0,15.0
841.0,29.0
842.0,7.0
843.0,24.0
844.0,8.0
845.0,13.0
846.0,28.0
847.0,19.0
848.0,10.0
849.0,15.0
850.0,14.0
851.0,50.0
852.0,16.0
853.0,26.0
854.0,11.0
855.0,8.0
856.0,37.0
857.0,12.0
858.0,20.0
859.0,17.0
860.0,17.0
861.0,20.0
862.0,17.0
863.0,9.0
864.0,60.0
865.0,9.0
866.0,9.0
867.0,6.0
868.0,41.0
869.0,14.0
870.0,10.0
871.0,30.0
872.0,12.0
873.0,20.0
874.0,9.0
875.0,39.0
876.0,37.0
877.0,14.0
878.0,43.0
879.0,11.0
880.0,27.0
881.0,28.0
882.0,14.0
883.0,21.0
884.0,51.0
885.0,7.0
886.0,30.0
887.0,17.0
888.0,28.0
889.0,17.0
