Episode,Agent 2
1.0,8.0
2.0,9.2
3.0,7.4
4.0,9.2
5.0,9.0
6.0,10.8
7.0,11.4
8.0,7.0
9.0,6.0
10.0,9.4
11.0,11.2
12.0,7.0
13.0,6.6
14.0,9.6
15.0,5.6
16.0,7.0
17.0,11.2
18.0,9.2
19.0,8.2
20.0,6.0
21.0,11.0
22.0,4.4
23.0,9.0
24.0,9.0
25.0,6.2
26.0,6.8
27.0,9.0
28.0,7.4
29.0,9.6
30.0,7.0
31.0,6.2
32.0,7.6
33.0,5.2
34.0,10.2
35.0,8.2
36.0,9.2
37.0,9.2
38.0,8.8
39.0,6.6
40.0,6.0
41.0,6.6
42.0,6.2
43.0,5.2
44.0,7.8
45.0,12.4
46.0,5.8
47.0,10.4
48.0,9.4
49.0,6.2
50.0,7.2
51.0,7.2
52.0,10.0
53.0,8.0
54.0,4.4
55.0,6.4
56.0,7.6
57.0,5.2
58.0,8.0
59.0,5.4
60.0,9.0
61.0,7.2
62.0,13.0
63.0,8.2
64.0,9.4
65.0,9.0
66.0,8.4
67.0,6.4
68.0,5.4
69.0,9.4
70.0,7.2
71.0,6.8
72.0,11.4
73.0,6.4
74.0,10.2
75.0,9.4
76.0,7.0
77.0,6.2
78.0,10.2
79.0,8.0
80.0,9.2
81.0,5.8
82.0,7.0
83.0,8.8
84.0,10.0
85.0,7.0
86.0,7.4
87.0,6.6
88.0,12.0
89.0,13.6
90.0,7.0
91.0,10.2
92.0,6.4
93.0,9.8
94.0,7.2
95.0,15.2
96.0,8.0
97.0,9.6
98.0,12.0
99.0,6.8
100.0,5.2
101.0,8.6
102.0,6.4
103.0,9.0
104.0,7.4
105.0,8.0
106.0,12.2
107.0,9.8
108.0,10.6
109.0,7.6
110.0,12.8
111.0,9.6
112.0,6.6
113.0,6.4
114.0,8.0
115.0,9.6
116.0,11.4
117.0,11.0
118.0,13.0
119.0,6.0
120.0,7.6
121.0,7.0
122.0,5.8
123.0,9.2
124.0,6.2
125.0,5.6
126.0,10.0
127.0,8.4
128.0,8.8
129.0,7.4
130.0,11.0
131.0,7.6
132.0,5.8
133.0,12.6
134.0,11.8
135.0,11.0
136.0,10.2
137.0,5.2
138.0,10.6
139.0,8.4
140.0,7.8
141.0,6.8
142.0,5.4
143.0,8.6
144.0,11.4
145.0,7.8
146.0,10.8
147.0,9.2
148.0,8.4
149.0,7.6
150.0,11.2
151.0,5.8
152.0,10.2
153.0,8.0
154.0,6.0
155.0,8.2
156.0,8.4
157.0,5.8
158.0,6.6
159.0,9.8
160.0,10.6
161.0,5.6
162.0,9.0
163.0,12.0
164.0,8.8
165.0,11.4
166.0,7.0
167.0,5.0
168.0,12.6
169.0,10.4
170.0,7.6
171.0,7.4
172.0,9.6
173.0,10.2
174.0,8.8
175.0,12.4
176.0,9.6
177.0,8.0
178.0,13.2
179.0,9.2
180.0,9.0
181.0,8.6
182.0,9.2
183.0,7.2
184.0,10.0
185.0,9.8
186.0,7.4
187.0,7.6
188.0,9.8
189.0,6.8
190.0,5.4
191.0,12.6
192.0,10.0
193.0,11.0
194.0,5.6
195.0,12.0
196.0,9.8
197.0,9.8
198.0,9.2
199.0,8.0
200.0,9.4
201.0,6.8
202.0,8.4
203.0,5.4
204.0,6.4
205.0,10.8
206.0,7.4
207.0,12.4
208.0,10.8
209.0,11.6
210.0,9.2
211.0,9.8
212.0,8.2
213.0,6.8
214.0,9.6
215.0,8.6
216.0,9.4
217.0,6.0
218.0,9.6
219.0,8.0
220.0,12.8
221.0,6.8
222.0,8.4
223.0,9.4
224.0,10.2
225.0,7.2
226.0,10.2
227.0,7.2
228.0,7.0
229.0,7.0
230.0,9.8
231.0,12.2
232.0,6.6
233.0,9.4
234.0,9.2
235.0,13.8
236.0,9.8
237.0,8.8
238.0,12.2
239.0,8.2
240.0,12.0
241.0,9.0
242.0,17.0
243.0,7.8
244.0,9.8
245.0,9.2
246.0,10.4
247.0,13.6
248.0,11.0
249.0,9.2
250.0,8.8
251.0,16.4
252.0,9.0
253.0,6.4
254.0,6.8
255.0,8.6
256.0,11.6
257.0,9.6
258.0,8.0
259.0,9.6
260.0,6.0
261.0,7.2
262.0,7.6
263.0,6.6
264.0,10.2
265.0,13.0
266.0,8.8
267.0,8.6
268.0,14.2
269.0,10.0
270.0,7.8
271.0,6.4
272.0,10.8
273.0,8.6
274.0,7.0
275.0,8.0
276.0,10.2
277.0,9.0
278.0,8.6
279.0,3.8
280.0,8.4
281.0,7.2
282.0,8.0
283.0,8.2
284.0,9.6
285.0,9.8
286.0,7.2
287.0,7.0
288.0,8.0
289.0,8.6
290.0,8.4
291.0,5.4
292.0,10.6
293.0,6.6
294.0,8.4
295.0,5.4
296.0,7.6
297.0,9.6
298.0,9.0
299.0,11.0
300.0,6.6
301.0,8.0
302.0,6.2
303.0,6.6
304.0,10.2
305.0,7.6
306.0,6.6
307.0,7.2
308.0,7.6
309.0,10.8
310.0,5.0
311.0,10.0
312.0,8.2
313.0,8.4
314.0,6.4
315.0,12.0
316.0,7.0
317.0,8.2
318.0,9.6
319.0,10.6
320.0,11.4
321.0,6.4
322.0,10.6
323.0,6.6
324.0,10.8
325.0,8.0
326.0,14.2
327.0,11.0
328.0,7.0
329.0,10.0
330.0,8.6
331.0,10.6
332.0,6.8
333.0,12.0
334.0,10.4
335.0,9.8
336.0,10.8
337.0,10.6
338.0,8.6
339.0,10.0
340.0,11.8
341.0,11.0
342.0,6.0
343.0,9.6
344.0,8.2
345.0,9.4
346.0,10.6
347.0,8.6
348.0,6.0
349.0,8.4
350.0,6.6
351.0,6.4
352.0,7.2
353.0,11.4
354.0,15.8
355.0,5.4
356.0,12.2
357.0,12.4
358.0,9.6
359.0,8.0
360.0,14.0
361.0,7.6
362.0,6.2
363.0,15.2
364.0,8.6
365.0,7.8
366.0,9.2
367.0,6.2
368.0,6.2
369.0,10.4
370.0,5.6
371.0,10.6
372.0,10.8
373.0,10.2
374.0,6.0
375.0,10.0
376.0,6.6
377.0,5.0
378.0,14.6
379.0,13.4
380.0,8.8
381.0,9.6
382.0,6.8
383.0,9.4
384.0,9.4
385.0,9.4
386.0,6.8
387.0,11.4
388.0,11.6
389.0,12.2
390.0,18.4
391.0,7.2
392.0,11.4
393.0,11.8
394.0,12.2
395.0,6.4
396.0,8.0
397.0,9.6
398.0,8.8
399.0,11.2
400.0,14.6
401.0,7.2
402.0,7.8
403.0,7.0
404.0,11.4
405.0,13.4
406.0,12.6
407.0,7.6
408.0,5.6
409.0,5.6
410.0,6.2
411.0,7.8
412.0,7.6
413.0,14.4
414.0,9.4
415.0,10.0
416.0,9.4
417.0,7.6
418.0,12.0
419.0,11.8
420.0,9.8
421.0,10.4
422.0,12.2
423.0,8.4
424.0,8.2
425.0,5.6
426.0,8.4
427.0,8.0
428.0,9.4
429.0,13.4
430.0,10.2
431.0,11.2
432.0,12.2
433.0,7.6
434.0,8.8
435.0,6.8
436.0,10.8
437.0,9.4
438.0,8.2
439.0,9.8
440.0,10.8
441.0,13.0
442.0,12.8
443.0,12.4
444.0,12.4
445.0,13.6
446.0,8.2
447.0,13.6
448.0,8.8
449.0,8.6
450.0,4.4
451.0,10.8
452.0,8.6
453.0,11.2
454.0,9.6
455.0,10.0
456.0,15.8
457.0,6.8
458.0,10.2
459.0,12.4
460.0,7.4
461.0,16.2
462.0,15.4
463.0,7.0
464.0,8.4
465.0,9.8
466.0,12.0
467.0,5.2
468.0,9.6
469.0,11.2
470.0,7.8
471.0,8.6
472.0,12.2
473.0,14.4
474.0,7.6
475.0,9.4
476.0,7.0
477.0,13.6
478.0,7.2
479.0,8.6
480.0,9.0
481.0,10.2
482.0,12.2
483.0,9.8
484.0,10.0
485.0,10.2
486.0,9.8
487.0,8.6
488.0,8.8
489.0,11.2
490.0,10.6
491.0,12.8
492.0,9.0
493.0,11.6
494.0,12.0
495.0,14.2
496.0,8.4
497.0,9.2
498.0,8.6
499.0,5.8
500.0,7.4
501.0,5.4
502.0,9.6
503.0,9.0
504.0,12.4
505.0,8.2
506.0,11.4
507.0,7.6
508.0,17.6
509.0,6.6
510.0,11.0
511.0,9.0
512.0,10.2
513.0,11.4
514.0,13.6
515.0,8.6
516.0,9.8
517.0,11.8
518.0,11.6
519.0,6.0
520.0,9.2
521.0,7.8
522.0,14.4
523.0,8.2
524.0,7.0
525.0,8.8
526.0,7.6
527.0,14.8
528.0,7.6
529.0,9.6
530.0,9.6
531.0,7.8
532.0,5.4
533.0,11.6
534.0,19.8
535.0,10.2
536.0,9.4
537.0,6.8
538.0,8.0
539.0,15.6
540.0,7.6
541.0,9.8
542.0,7.6
543.0,11.6
544.0,12.6
545.0,9.8
546.0,7.8
547.0,9.6
548.0,5.8
549.0,8.2
550.0,9.2
551.0,15.4
552.0,12.8
553.0,9.0
554.0,16.2
555.0,12.0
556.0,10.8
557.0,13.6
558.0,6.6
559.0,8.8
560.0,10.8
561.0,10.0
562.0,9.6
563.0,12.0
564.0,10.2
565.0,8.8
566.0,11.0
567.0,11.8
568.0,12.0
569.0,19.0
570.0,14.2
571.0,17.0
572.0,8.2
573.0,10.2
574.0,10.2
575.0,9.0
576.0,13.2
577.0,16.0
578.0,10.6
579.0,10.2
580.0,10.0
581.0,8.0
582.0,15.4
583.0,15.8
584.0,12.2
585.0,6.2
586.0,9.6
587.0,7.6
588.0,9.6
589.0,10.4
590.0,8.8
591.0,7.4
592.0,5.4
593.0,11.2
594.0,10.2
595.0,9.0
596.0,16.0
597.0,11.8
598.0,12.0
599.0,13.6
600.0,15.0
601.0,7.8
602.0,8.4
603.0,12.2
604.0,7.6
605.0,7.0
606.0,13.2
607.0,15.0
608.0,12.6
609.0,8.8
610.0,9.4
611.0,9.6
612.0,10.2
613.0,11.0
614.0,10.4
615.0,7.2
616.0,9.6
617.0,12.6
618.0,16.0
619.0,7.8
620.0,13.6
621.0,18.0
622.0,13.8
623.0,13.2
624.0,9.8
625.0,8.6
626.0,14.2
627.0,11.6
628.0,10.4
629.0,15.0
630.0,16.2
631.0,9.8
632.0,9.6
633.0,10.8
634.0,8.6
635.0,9.4
636.0,9.6
637.0,13.4
638.0,12.0
639.0,10.0
640.0,10.0
641.0,13.8
642.0,7.6
643.0,13.2
644.0,11.4
645.0,10.6
646.0,14.8
647.0,12.6
648.0,11.0
649.0,8.6
650.0,13.0
651.0,12.6
652.0,8.4
653.0,9.4
654.0,15.2
655.0,16.2
656.0,9.8
657.0,10.4
658.0,11.2
659.0,9.2
660.0,16.2
661.0,11.4
662.0,6.6
663.0,15.0
664.0,7.2
665.0,7.4
666.0,16.2
667.0,10.0
668.0,14.8
669.0,12.8
670.0,10.0
671.0,14.2
672.0,9.0
673.0,7.8
674.0,10.4
675.0,12.2
676.0,10.8
677.0,6.2
678.0,12.6
679.0,18.8
680.0,16.2
681.0,8.8
682.0,8.8
683.0,10.6
684.0,9.0
685.0,16.6
686.0,20.4
687.0,14.2
688.0,16.8
689.0,10.8
690.0,11.0
691.0,7.0
692.0,10.4
693.0,11.4
694.0,6.8
695.0,9.0
696.0,17.8
697.0,10.8
698.0,12.8
699.0,13.8
700.0,19.0
701.0,8.0
702.0,9.6
703.0,7.6
704.0,11.8
705.0,10.4
706.0,15.2
707.0,8.8
708.0,13.8
709.0,11.2
710.0,15.0
711.0,11.0
712.0,17.4
713.0,13.2
714.0,11.4
715.0,12.0
716.0,13.8
717.0,13.4
718.0,17.6
719.0,16.8
720.0,20.6
721.0,10.0
722.0,12.4
723.0,9.8
724.0,9.6
725.0,10.0
726.0,13.6
727.0,14.0
728.0,13.0
729.0,9.8
730.0,7.6
731.0,11.2
732.0,15.0
733.0,10.6
734.0,13.2
735.0,13.8
736.0,14.8
737.0,9.6
738.0,6.0
739.0,9.4
740.0,8.0
741.0,11.4
742.0,11.0
743.0,13.6
744.0,7.6
745.0,10.0
746.0,16.4
747.0,9.6
748.0,8.8
749.0,5.0
750.0,8.8
751.0,5.4
752.0,11.0
753.0,12.0
754.0,6.8
755.0,14.4
756.0,19.2
757.0,10.2
758.0,10.4
759.0,9.4
760.0,12.4
761.0,8.6
762.0,10.4
763.0,11.0
764.0,14.4
765.0,12.8
766.0,9.4
767.0,7.4
768.0,11.2
769.0,9.8
770.0,14.4
771.0,12.8
772.0,10.0
773.0,11.6
774.0,13.2
775.0,8.6
776.0,9.4
777.0,15.2
778.0,19.4
779.0,9.8
780.0,12.6
781.0,10.0
782.0,12.2
783.0,17.8
784.0,11.0
785.0,12.2
786.0,7.6
787.0,9.0
788.0,8.4
789.0,9.2
790.0,13.4
791.0,10.6
792.0,9.6
793.0,7.2
794.0,10.0
795.0,9.6
796.0,8.4
797.0,15.0
798.0,8.6
799.0,11.4
800.0,15.4
801.0,11.2
802.0,14.8
803.0,10.4
804.0,22.2
805.0,16.0
806.0,13.0
807.0,9.8
808.0,14.8
809.0,8.4
810.0,11.6
811.0,17.4
812.0,16.6
813.0,14.6
814.0,9.8
815.0,14.2
816.0,7.6
817.0,14.2
818.0,10.4
819.0,7.8
820.0,12.2
821.0,13.8
822.0,14.6
823.0,11.4
824.0,10.8
825.0,9.4
826.0,10.8
827.0,9.0
828.0,15.0
829.0,15.4
830.0,10.6
831.0,10.8
832.0,11.8
833.0,17.8
834.0,10.4
835.0,16.8
836.0,10.6
837.0,17.0
838.0,24.0
839.0,9.8
840.0,7.8
841.0,15.2
842.0,18.4
843.0,13.2
844.0,16.6
845.0,10.4
846.0,13.4
847.0,12.8
848.0,18.2
849.0,9.0
850.0,13.0
851.0,14.6
852.0,8.2
853.0,20.8
854.0,12.0
855.0,17.2
856.0,9.4
857.0,14.0
858.0,13.8
859.0,11.6
860.0,13.4
861.0,18.8
862.0,11.8
863.0,12.8
864.0,16.6
865.0,10.4
866.0,11.0
867.0,12.0
868.0,15.2
869.0,15.8
870.0,22.0
871.0,12.0
872.0,10.4
873.0,13.2
874.0,22.2
875.0,13.2
876.0,12.2
877.0,11.6
878.0,17.6
879.0,12.0
880.0,14.2
881.0,10.0
882.0,18.2
883.0,19.4
884.0,10.4
885.0,8.6
886.0,17.8
887.0,7.4
888.0,20.6
889.0,13.2
890.0,15.0
891.0,13.2
892.0,12.6
893.0,16.2
894.0,14.8
895.0,10.6
896.0,10.0
897.0,20.6
898.0,14.8
899.0,20.6
900.0,12.2
901.0,19.2
902.0,10.8
903.0,10.6
904.0,14.6
905.0,11.4
906.0,15.2
907.0,18.0
908.0,8.8
909.0,11.8
910.0,11.4
911.0,17.0
912.0,9.8
913.0,15.0
914.0,17.4
915.0,6.2
916.0,9.4
917.0,11.0
918.0,13.8
919.0,19.4
920.0,11.2
921.0,10.2
922.0,11.6
923.0,14.8
924.0,12.8
925.0,15.4
926.0,14.2
927.0,15.4
928.0,26.4
929.0,15.2
930.0,10.8
931.0,16.0
932.0,15.8
933.0,11.8
934.0,12.4
935.0,13.2
936.0,13.4
937.0,12.4
938.0,14.6
939.0,16.8
940.0,17.6
941.0,11.2
942.0,11.6
943.0,16.0
944.0,10.8
945.0,10.0
946.0,12.2
947.0,10.8
948.0,16.2
949.0,12.6
950.0,12.0
951.0,8.0
952.0,7.6
953.0,11.0
954.0,8.6
955.0,9.8
956.0,8.2
957.0,21.6
958.0,10.0
959.0,16.2
960.0,15.8
961.0,11.0
962.0,12.4
963.0,12.2
964.0,13.2
965.0,14.4
966.0,16.8
967.0,21.6
968.0,15.2
969.0,15.6
970.0,11.6
971.0,8.0
972.0,15.8
973.0,28.8
974.0,14.4
975.0,16.4
976.0,16.6
977.0,10.8
978.0,14.2
979.0,16.8
980.0,30.2
981.0,9.2
982.0,18.0
983.0,20.8
984.0,10.2
985.0,14.4
986.0,12.8
987.0,12.8
988.0,28.2
989.0,10.6
990.0,11.2
991.0,16.6
992.0,18.6
993.0,12.0
994.0,19.0
995.0,15.6
996.0,19.8
997.0,11.0
998.0,15.4
999.0,17.0
1000.0,15.4
1001.0,10.8
1002.0,11.6
1003.0,17.8
1004.0,18.2
1005.0,16.0
1006.0,8.2
1007.0,12.0
1008.0,23.6
1009.0,9.2
1010.0,12.0
1011.0,17.2
1012.0,15.2
1013.0,10.6
1014.0,11.8
1015.0,15.4
1016.0,14.4
1017.0,28.6
1018.0,12.6
1019.0,15.2
1020.0,12.6
1021.0,11.0
1022.0,19.4
1023.0,7.8
1024.0,15.6
1025.0,10.2
1026.0,14.4
1027.0,16.0
1028.0,16.4
1029.0,16.2
1030.0,10.4
1031.0,8.0
1032.0,10.0
1033.0,8.4
1034.0,11.4
1035.0,15.8
1036.0,16.8
1037.0,10.2
1038.0,25.8
1039.0,10.2
1040.0,14.4
1041.0,16.6
1042.0,9.8
1043.0,20.8
1044.0,18.6
1045.0,10.0
1046.0,21.4
1047.0,10.4
1048.0,15.0
1049.0,10.2
1050.0,25.0
1051.0,12.2
1052.0,19.4
1053.0,15.8
1054.0,19.4
1055.0,12.2
1056.0,13.6
1057.0,24.8
1058.0,24.8
1059.0,10.4
1060.0,12.2
1061.0,16.6
1062.0,10.4
1063.0,15.6
1064.0,11.2
1065.0,13.2
1066.0,12.6
1067.0,16.4
1068.0,11.4
1069.0,18.2
1070.0,12.6
1071.0,15.0
1072.0,12.4
1073.0,14.6
1074.0,11.8
1075.0,14.4
1076.0,12.8
1077.0,18.8
1078.0,31.8
1079.0,16.4
1080.0,23.2
1081.0,16.8
1082.0,23.2
1083.0,16.8
1084.0,17.8
1085.0,12.6
1086.0,14.0
1087.0,15.2
1088.0,13.2
1089.0,21.8
1090.0,20.2
1091.0,9.4
1092.0,16.6
1093.0,21.0
1094.0,13.6
1095.0,21.8
1096.0,20.2
1097.0,15.8
1098.0,23.2
1099.0,14.0
1100.0,13.0
1101.0,10.4
1102.0,10.8
1103.0,11.4
1104.0,10.6
1105.0,23.4
1106.0,19.6
1107.0,23.4
1108.0,14.0
1109.0,14.8
1110.0,14.8
1111.0,20.6
1112.0,11.8
1113.0,18.0
1114.0,15.2
1115.0,15.0
1116.0,19.2
1117.0,14.8
1118.0,20.2
1119.0,16.8
1120.0,12.6
1121.0,12.8
1122.0,20.8
1123.0,13.4
1124.0,19.0
1125.0,23.2
1126.0,16.6
1127.0,13.2
1128.0,11.6
1129.0,10.6
1130.0,13.6
1131.0,12.2
1132.0,16.2
1133.0,12.4
1134.0,10.0
1135.0,27.8
1136.0,18.6
1137.0,19.6
1138.0,20.4
1139.0,12.4
1140.0,16.0
1141.0,28.4
1142.0,19.2
1143.0,16.0
1144.0,17.0
1145.0,16.4
1146.0,28.4
1147.0,16.2
1148.0,14.0
1149.0,22.4
1150.0,19.0
1151.0,18.0
1152.0,15.6
1153.0,21.0
1154.0,17.0
1155.0,8.6
1156.0,17.6
1157.0,14.4
1158.0,15.0
1159.0,18.2
1160.0,8.6
1161.0,19.8
1162.0,11.8
1163.0,13.0
1164.0,21.4
1165.0,25.0
1166.0,10.2
1167.0,15.0
1168.0,24.8
1169.0,16.4
1170.0,12.8
1171.0,10.6
1172.0,16.0
1173.0,12.6
1174.0,28.6
1175.0,12.8
1176.0,21.2
1177.0,19.6
1178.0,21.6
1179.0,14.6
1180.0,17.2
1181.0,11.6
1182.0,16.6
1183.0,17.0
1184.0,11.4
1185.0,19.6
1186.0,12.2
1187.0,16.8
1188.0,19.2
1189.0,15.6
1190.0,16.6
1191.0,14.2
1192.0,13.0
1193.0,10.6
1194.0,8.4
1195.0,8.6
1196.0,18.8
1197.0,19.0
1198.0,15.0
1199.0,17.2
1200.0,16.4
1201.0,14.4
1202.0,15.4
1203.0,19.0
1204.0,18.6
1205.0,11.6
1206.0,26.8
1207.0,15.2
1208.0,18.0
1209.0,19.2
1210.0,12.8
1211.0,29.8
1212.0,14.6
1213.0,10.2
1214.0,14.8
1215.0,14.4
1216.0,18.6
1217.0,26.8
1218.0,14.2
1219.0,14.4
1220.0,9.0
1221.0,18.2
1222.0,11.6
1223.0,13.8
1224.0,16.2
1225.0,17.2
1226.0,20.0
1227.0,13.0
1228.0,22.2
1229.0,14.6
1230.0,27.0
1231.0,21.8
1232.0,27.0
1233.0,16.8
1234.0,14.2
1235.0,29.0
1236.0,20.4
1237.0,12.0
1238.0,19.4
1239.0,14.6
1240.0,14.4
1241.0,16.6
1242.0,15.0
1243.0,17.2
1244.0,18.6
1245.0,19.2
1246.0,19.6
1247.0,12.2
1248.0,15.4
1249.0,19.0
1250.0,13.0
1251.0,14.2
1252.0,18.6
1253.0,20.2
1254.0,25.8
1255.0,19.8
1256.0,17.0
1257.0,23.6
1258.0,16.2
1259.0,11.2
1260.0,9.6
1261.0,17.8
1262.0,17.0
1263.0,24.6
1264.0,9.6
1265.0,19.2
1266.0,17.6
1267.0,15.0
1268.0,30.0
1269.0,16.0
1270.0,23.4
1271.0,20.8
1272.0,21.2
1273.0,18.4
1274.0,20.4
1275.0,18.8
1276.0,22.8
1277.0,18.4
1278.0,18.6
1279.0,18.6
1280.0,17.4
1281.0,23.6
1282.0,11.4
1283.0,15.8
1284.0,12.6
1285.0,19.2
1286.0,21.2
1287.0,21.6
1288.0,16.0
1289.0,14.0
1290.0,18.0
1291.0,11.4
1292.0,30.8
1293.0,22.0
1294.0,17.0
1295.0,17.2
1296.0,10.6
1297.0,16.0
1298.0,13.4
1299.0,15.6
1300.0,22.4
1301.0,15.6
1302.0,22.8
1303.0,13.0
1304.0,12.6
1305.0,19.2
1306.0,18.2
1307.0,15.4
1308.0,19.0
1309.0,29.4
1310.0,13.4
1311.0,12.0
1312.0,18.0
1313.0,20.4
1314.0,19.2
1315.0,36.0
1316.0,17.2
1317.0,12.6
1318.0,15.6
1319.0,13.6
1320.0,22.8
1321.0,20.0
1322.0,17.4
1323.0,25.4
1324.0,22.0
1325.0,21.6
1326.0,28.2
1327.0,23.4
1328.0,26.6
1329.0,15.2
1330.0,18.4
1331.0,22.4
1332.0,14.8
1333.0,13.8
1334.0,13.8
1335.0,14.8
1336.0,11.2
1337.0,22.6
1338.0,16.0
1339.0,17.6
1340.0,28.8
1341.0,18.0
1342.0,28.0
1343.0,26.4
1344.0,21.4
1345.0,12.4
1346.0,25.4
1347.0,16.8
1348.0,19.6
1349.0,23.8
1350.0,24.8
1351.0,34.2
1352.0,16.0
1353.0,18.8
1354.0,21.6
1355.0,26.2
1356.0,25.8
1357.0,10.8
1358.0,18.8
1359.0,30.4
1360.0,24.0
1361.0,14.8
1362.0,22.0
1363.0,17.4
1364.0,19.6
1365.0,14.4
1366.0,14.8
1367.0,17.0
1368.0,19.6
1369.0,29.4
1370.0,20.6
1371.0,29.4
1372.0,22.4
1373.0,16.0
1374.0,18.0
1375.0,24.0
1376.0,24.8
1377.0,18.8
1378.0,23.8
1379.0,12.6
1380.0,28.0
1381.0,16.8
1382.0,27.0
1383.0,13.4
1384.0,14.0
1385.0,29.6
1386.0,9.4
1387.0,19.8
1388.0,27.6
1389.0,23.2
1390.0,21.8
1391.0,24.4
1392.0,26.2
1393.0,11.2
1394.0,14.4
1395.0,20.2
1396.0,20.6
1397.0,17.6
1398.0,26.4
1399.0,19.4
1400.0,20.6
1401.0,21.2
1402.0,22.2
1403.0,26.8
1404.0,17.6
1405.0,29.0
1406.0,16.4
1407.0,17.6
1408.0,25.4
1409.0,26.8
1410.0,26.8
1411.0,16.0
1412.0,15.2
1413.0,22.4
1414.0,32.2
1415.0,18.0
1416.0,29.2
1417.0,19.8
1418.0,16.6
1419.0,25.0
1420.0,23.4
1421.0,21.4
1422.0,17.4
1423.0,16.8
1424.0,23.2
1425.0,26.2
1426.0,17.8
1427.0,25.4
1428.0,14.0
1429.0,23.2
1430.0,36.0
1431.0,19.2
1432.0,18.2
1433.0,13.8
1434.0,16.8
1435.0,25.8
1436.0,17.6
1437.0,27.0
1438.0,16.8
1439.0,24.8
1440.0,26.6
1441.0,21.4
1442.0,19.2
1443.0,20.8
1444.0,27.0
1445.0,20.4
1446.0,21.0
1447.0,22.4
1448.0,28.4
1449.0,15.8
1450.0,24.0
1451.0,24.6
1452.0,21.2
1453.0,17.4
1454.0,35.2
1455.0,15.2
1456.0,19.0
1457.0,26.6
1458.0,25.2
1459.0,18.0
1460.0,21.2
1461.0,20.8
1462.0,20.8
1463.0,18.0
1464.0,25.6
1465.0,31.2
1466.0,21.2
1467.0,15.8
1468.0,22.4
1469.0,28.0
1470.0,21.6
1471.0,37.8
1472.0,19.6
1473.0,26.2
1474.0,29.4
1475.0,17.6
1476.0,22.8
1477.0,14.6
1478.0,18.0
1479.0,22.0
1480.0,26.2
1481.0,25.8
1482.0,32.8
1483.0,20.4
1484.0,19.8
1485.0,11.2
1486.0,29.0
1487.0,32.6
1488.0,26.6
1489.0,21.6
1490.0,19.8
1491.0,19.2
1492.0,24.6
1493.0,20.4
1494.0,15.8
1495.0,13.0
1496.0,34.8
1497.0,12.0
1498.0,21.6
1499.0,10.6
1500.0,18.0
1501.0,36.6
1502.0,25.0
1503.0,30.2
1504.0,22.0
1505.0,28.6
1506.0,19.6
1507.0,24.8
1508.0,26.4
1509.0,27.0
1510.0,24.4
1511.0,29.2
1512.0,34.6
1513.0,21.8
1514.0,16.6
1515.0,20.0
1516.0,26.2
1517.0,20.4
1518.0,23.8
1519.0,16.2
1520.0,19.0
1521.0,23.8
1522.0,23.4
1523.0,26.4
1524.0,38.8
1525.0,17.6
1526.0,18.2
1527.0,15.8
1528.0,23.8
1529.0,33.2
1530.0,19.6
1531.0,17.4
1532.0,25.4
1533.0,17.0
1534.0,35.4
1535.0,27.0
1536.0,35.6
1537.0,23.8
1538.0,23.4
1539.0,35.8
1540.0,24.8
1541.0,26.6
1542.0,15.4
1543.0,22.8
1544.0,18.0
1545.0,22.6
1546.0,24.4
1547.0,18.4
1548.0,22.0
1549.0,14.8
1550.0,21.0
1551.0,25.2
1552.0,25.4
1553.0,40.8
1554.0,11.8
1555.0,25.2
1556.0,19.8
1557.0,31.0
1558.0,20.6
1559.0,24.2
1560.0,24.4
1561.0,21.6
1562.0,22.4
1563.0,27.2
1564.0,21.4
1565.0,27.6
1566.0,30.0
1567.0,26.4
1568.0,36.8
1569.0,17.0
1570.0,18.4
1571.0,27.2
1572.0,18.8
1573.0,26.6
1574.0,26.0
1575.0,22.6
1576.0,23.4
1577.0,23.8
1578.0,19.6
1579.0,26.4
1580.0,15.8
1581.0,27.4
1582.0,19.6
1583.0,28.0
1584.0,12.6
1585.0,22.6
1586.0,27.8
1587.0,24.2
1588.0,44.6
1589.0,25.4
1590.0,37.2
1591.0,26.2
1592.0,36.8
1593.0,17.2
1594.0,29.6
1595.0,26.4
1596.0,21.8
1597.0,23.6
1598.0,22.4
1599.0,29.2
1600.0,21.0
1601.0,34.8
1602.0,25.0
1603.0,19.4
1604.0,25.4
1605.0,27.6
1606.0,34.4
1607.0,24.2
1608.0,28.0
1609.0,19.2
1610.0,24.4
1611.0,25.0
1612.0,12.8
1613.0,30.0
1614.0,26.0
1615.0,20.8
1616.0,23.8
1617.0,27.0
1618.0,33.0
1619.0,24.8
1620.0,23.2
1621.0,24.2
1622.0,22.0
1623.0,25.0
1624.0,21.6
1625.0,23.2
1626.0,27.4
1627.0,25.0
1628.0,37.8
1629.0,23.8
1630.0,19.2
1631.0,21.4
1632.0,19.2
1633.0,17.4
1634.0,14.8
1635.0,40.0
1636.0,25.4
1637.0,20.4
1638.0,26.0
1639.0,32.0
1640.0,28.2
1641.0,28.4
1642.0,27.2
1643.0,30.6
1644.0,16.6
1645.0,35.8
1646.0,35.4
1647.0,20.0
1648.0,27.8
1649.0,19.2
1650.0,26.4
1651.0,29.6
1652.0,28.6
1653.0,26.8
